''
I WANT TO READ BINARIES FOR MY KERNEL : 
==> 
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ xxd kernel 
00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003290: 6366 2d70 726f 7465 6374 696f 6e00 6d61  cf-protection.ma
000032a0: 696e 0063 6861 7200 0000 0000 0000 0000  in.char.........
000032b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000032c0: 0000 0000 0300 0100 1803 0000 0000 0000  ................
000032d0: 0000 0000 0000 0000 0000 0000 0300 0200  ................
000032e0: 3803 0000 0000 0000 0000 0000 0000 0000  8...............
000032f0: 0000 0000 0300 0300 5803 0000 0000 0000  ........X.......
00003300: 0000 0000 0000 0000 0000 0000 0300 0400  ................
00003310: 7c03 0000 0000 0000 0000 0000 0000 0000  |...............
00003320: 0000 0000 0300 0500 a003 0000 0000 0000  ................
00003330: 0000 0000 0000 0000 0000 0000 0300 0600  ................
00003340: c803 0000 0000 0000 0000 0000 0000 0000  ................
00003350: 0000 0000 0300 0700 5804 0000 0000 0000  ........X.......
00003360: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00003370: d604 0000 0000 0000 0000 0000 0000 0000  ................
00003380: 0000 0000 0300 0900 e804 0000 0000 0000  ................
00003390: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
000033a0: 0805 0000 0000 0000 0000 0000 0000 0000  ................
000033b0: 0000 0000 0300 0b00 0010 0000 0000 0000  ................
000033c0: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
000033d0: 2010 0000 0000 0000 0000 0000 0000 0000   ...............
000033e0: 0000 0000 0300 0d00 3010 0000 0000 0000  ........0.......
000033f0: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
00003400: 4010 0000 0000 0000 0000 0000 0000 0000  @...............
00003410: 0000 0000 0300 0f00 c811 0000 0000 0000  ................
00003420: 0000 0000 0000 0000 0000 0000 0300 1000  ................
00003430: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
00003440: 0000 0000 0300 1100 0420 0000 0000 0000  ......... ......
00003450: 0000 0000 0000 0000 0000 0000 0300 1200  ................
00003460: 4820 0000 0000 0000 0000 0000 0000 0000  H ..............
00003470: 0000 0000 0300 1300 f03d 0000 0000 0000  .........=......
00003480: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00003490: f83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000034a0: 0000 0000 0300 1500 003e 0000 0000 0000  .........>......
000034b0: 0000 0000 0000 0000 0000 0000 0300 1600  ................
000034c0: c03f 0000 0000 0000 0000 0000 0000 0000  .?..............
000034d0: 0000 0000 0300 1700 0040 0000 0000 0000  .........@......
000034e0: 0000 0000 0000 0000 0000 0000 0300 1800  ................
000034f0: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003500: 0000 0000 0300 1900 0000 0000 0000 0000  ................
00003510: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
00003520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003530: 0000 0000 0300 1b00 0000 0000 0000 0000  ................
00003540: 0000 0000 0000 0000 0000 0000 0300 1c00  ................
00003550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003560: 0000 0000 0300 1d00 0000 0000 0000 0000  ................
00003570: 0000 0000 0000 0000 0000 0000 0300 1e00  ................
00003580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003590: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000035a0: 0000 0000 0000 0000 0c00 0000 0200 0e00  ................
000035b0: 7010 0000 0000 0000 0000 0000 0000 0000  p...............
000035c0: 0e00 0000 0200 0e00 a010 0000 0000 0000  ................
000035d0: 0000 0000 0000 0000 2100 0000 0200 0e00  ........!.......
000035e0: e010 0000 0000 0000 0000 0000 0000 0000  ................
000035f0: 3700 0000 0100 1800 1040 0000 0000 0000  7........@......
00003600: 0100 0000 0000 0000 4600 0000 0100 1400  ........F.......
00003610: f83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003620: 6d00 0000 0200 0e00 2011 0000 0000 0000  m....... .......
00003630: 0000 0000 0000 0000 7900 0000 0100 1300  ........y.......
00003640: f03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003650: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
00003660: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00003670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003680: a100 0000 0100 1200 5421 0000 0000 0000  ........T!......
00003690: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
000036a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036b0: af00 0000 0000 1300 f83d 0000 0000 0000  .........=......
000036c0: 0000 0000 0000 0000 c000 0000 0100 1500  ................
000036d0: 003e 0000 0000 0000 0000 0000 0000 0000  .>..............
000036e0: c900 0000 0000 1300 f03d 0000 0000 0000  .........=......
000036f0: 0000 0000 0000 0000 dc00 0000 0000 1100  ................
00003700: 0420 0000 0000 0000 0000 0000 0000 0000  . ..............
00003710: ef00 0000 0100 1600 c03f 0000 0000 0000  .........?......
00003720: 0000 0000 0000 0000 9901 0000 0200 0b00  ................
00003730: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00003740: 0501 0000 1200 0e00 c011 0000 0000 0000  ................
00003750: 0500 0000 0000 0000 1501 0000 2000 0000  ............ ...
00003760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003770: 5901 0000 2000 1700 0040 0000 0000 0000  Y... ....@......
00003780: 0000 0000 0000 0000 3101 0000 1000 1700  ........1.......
00003790: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
000037a0: 0f01 0000 1202 0f00 c811 0000 0000 0000  ................
000037b0: 0000 0000 0000 0000 3801 0000 1200 0000  ........8.......
000037c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000037d0: 5701 0000 1000 1700 0040 0000 0000 0000  W........@......
000037e0: 0000 0000 0000 0000 6401 0000 2000 0000  ........d... ...
000037f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003800: 7301 0000 1102 1700 0840 0000 0000 0000  s........@......
00003810: 0000 0000 0000 0000 8001 0000 1100 1000  ................
00003820: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
00003830: 8f01 0000 1200 0e00 5011 0000 0000 0000  ........P.......
00003840: 6500 0000 0000 0000 bb00 0000 1000 1800  e...............
00003850: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
00003860: 5d01 0000 1200 0e00 4010 0000 0000 0000  ].......@.......
00003870: 2f00 0000 0000 0000 9f01 0000 1200 0e00  /...............
00003880: 2911 0000 0000 0000 0b00 0000 0000 0000  )...............
00003890: b501 0000 1000 1800 1040 0000 0000 0000  .........@......
000038a0: 0000 0000 0000 0000 c101 0000 1200 0e00  ................
000038b0: 3411 0000 0000 0000 1a00 0000 0000 0000  4...............
000038c0: c601 0000 1102 1700 1040 0000 0000 0000  .........@......
000038d0: 0000 0000 0000 0000 d201 0000 2000 0000  ............ ...
000038e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000038f0: ec01 0000 2200 0000 0000 0000 0000 0000  ...."...........
00003900: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
00003910: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
00003920: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
00003930: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
00003940: 6f6d 706c 6574 6564 2e38 3036 3100 5f5f  ompleted.8061.__
00003950: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
00003960: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
00003970: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
00003980: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
00003990: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
000039a0: 6b65 726e 656c 2e63 005f 5f46 5241 4d45  kernel.c.__FRAME
000039b0: 5f45 4e44 5f5f 005f 5f69 6e69 745f 6172  _END__.__init_ar
000039c0: 7261 795f 656e 6400 5f44 594e 414d 4943  ray_end._DYNAMIC
000039d0: 005f 5f69 6e69 745f 6172 7261 795f 7374  .__init_array_st
000039e0: 6172 7400 5f5f 474e 555f 4548 5f46 5241  art.__GNU_EH_FRA
000039f0: 4d45 5f48 4452 005f 474c 4f42 414c 5f4f  ME_HDR._GLOBAL_O
00003a00: 4646 5345 545f 5441 424c 455f 005f 5f6c  FFSET_TABLE_.__l
00003a10: 6962 635f 6373 755f 6669 6e69 005f 4954  ibc_csu_fini._IT
00003a20: 4d5f 6465 7265 6769 7374 6572 544d 436c  M_deregisterTMCl
00003a30: 6f6e 6554 6162 6c65 005f 6564 6174 6100  oneTable._edata.
00003a40: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
00003a50: 6e40 4047 4c49 4243 5f32 2e32 2e35 005f  n@@GLIBC_2.2.5._
00003a60: 5f64 6174 615f 7374 6172 7400 5f5f 676d  _data_start.__gm
00003a70: 6f6e 5f73 7461 7274 5f5f 005f 5f64 736f  on_start__.__dso
00003a80: 5f68 616e 646c 6500 5f49 4f5f 7374 6469  _handle._IO_stdi
00003a90: 6e5f 7573 6564 005f 5f6c 6962 635f 6373  n_used.__libc_cs
00003aa0: 755f 696e 6974 0064 756d 6d79 5f74 6573  u_init.dummy_tes
00003ab0: 745f 656e 7472 7970 6f69 6e74 005f 5f62  t_entrypoint.__b
00003ac0: 7373 5f73 7461 7274 006d 6169 6e00 5f5f  ss_start.main.__
00003ad0: 544d 435f 454e 445f 5f00 5f49 544d 5f72  TMC_END__._ITM_r
00003ae0: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
00003af0: 626c 6500 5f5f 6378 615f 6669 6e61 6c69  ble.__cxa_finali
00003b00: 7a65 4040 474c 4942 435f 322e 322e 3500  ze@@GLIBC_2.2.5.
00003b10: 002e 7379 6d74 6162 002e 7374 7274 6162  ..symtab..strtab
00003b20: 002e 7368 7374 7274 6162 002e 696e 7465  ..shstrtab..inte
00003b30: 7270 002e 6e6f 7465 2e67 6e75 2e70 726f  rp..note.gnu.pro
00003b40: 7065 7274 7900 2e6e 6f74 652e 676e 752e  perty..note.gnu.
00003b50: 6275 696c 642d 6964 002e 6e6f 7465 2e41  build-id..note.A
00003b60: 4249 2d74 6167 002e 676e 752e 6861 7368  BI-tag..gnu.hash
00003b70: 002e 6479 6e73 796d 002e 6479 6e73 7472  ..dynsym..dynstr
00003b80: 002e 676e 752e 7665 7273 696f 6e00 2e67  ..gnu.version..g
00003b90: 6e75 2e76 6572 7369 6f6e 5f72 002e 7265  nu.version_r..re
00003ba0: 6c61 2e64 796e 002e 696e 6974 002e 706c  la.dyn..init..pl
00003bb0: 7400 2e70 6c74 2e67 6f74 002e 7465 7874  t..plt.got..text
00003bc0: 002e 6669 6e69 002e 726f 6461 7461 002e  ..fini..rodata..
00003bd0: 6568 5f66 7261 6d65 5f68 6472 002e 6568  eh_frame_hdr..eh
00003be0: 5f66 7261 6d65 002e 696e 6974 5f61 7272  _frame..init_arr
00003bf0: 6179 002e 6669 6e69 5f61 7272 6179 002e  ay..fini_array..
00003c00: 6479 6e61 6d69 6300 2e64 6174 6100 2e62  dynamic..data..b
00003c10: 7373 002e 636f 6d6d 656e 7400 2e64 6562  ss..comment..deb
00003c20: 7567 5f61 7261 6e67 6573 002e 6465 6275  ug_aranges..debu
00003c30: 675f 696e 666f 002e 6465 6275 675f 6162  g_info..debug_ab
00003c40: 6272 6576 002e 6465 6275 675f 6c69 6e65  brev..debug_line
00003c50: 002e 6465 6275 675f 7374 7200 0000 0000  ..debug_str.....
00003c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003ca0: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
00003cb0: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00003cc0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00003cd0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003ce0: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
00003cf0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00003d00: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003d10: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003d20: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
00003d30: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00003d40: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00003d50: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003d60: 4900 0000 0700 0000 0200 0000 0000 0000  I...............
00003d70: 7c03 0000 0000 0000 7c03 0000 0000 0000  |.......|.......
00003d80: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003d90: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003da0: 5700 0000 f6ff ff6f 0200 0000 0000 0000  W......o........
00003db0: a003 0000 0000 0000 a003 0000 0000 0000  ................
00003dc0: 2400 0000 0000 0000 0600 0000 0000 0000  $...............
00003dd0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003de0: 6100 0000 0b00 0000 0200 0000 0000 0000  a...............
00003df0: c803 0000 0000 0000 c803 0000 0000 0000  ................
00003e00: 9000 0000 0000 0000 0700 0000 0100 0000  ................
00003e10: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003e20: 6900 0000 0300 0000 0200 0000 0000 0000  i...............
00003e30: 5804 0000 0000 0000 5804 0000 0000 0000  X.......X.......
00003e40: 7d00 0000 0000 0000 0000 0000 0000 0000  }...............
00003e50: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003e60: 7100 0000 ffff ff6f 0200 0000 0000 0000  q......o........
00003e70: d604 0000 0000 0000 d604 0000 0000 0000  ................
00003e80: 0c00 0000 0000 0000 0600 0000 0000 0000  ................
00003e90: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00003ea0: 7e00 0000 feff ff6f 0200 0000 0000 0000  ~......o........
00003eb0: e804 0000 0000 0000 e804 0000 0000 0000  ................
00003ec0: 2000 0000 0000 0000 0700 0000 0100 0000   ...............
00003ed0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003ee0: 8d00 0000 0400 0000 0200 0000 0000 0000  ................
00003ef0: 0805 0000 0000 0000 0805 0000 0000 0000  ................
00003f00: c000 0000 0000 0000 0600 0000 0000 0000  ................
00003f10: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003f20: 9700 0000 0100 0000 0600 0000 0000 0000  ................
00003f30: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00003f40: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00003f50: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003f60: 9d00 0000 0100 0000 0600 0000 0000 0000  ................
00003f70: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
00003f80: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00003f90: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003fa0: a200 0000 0100 0000 0600 0000 0000 0000  ................
00003fb0: 3010 0000 0000 0000 3010 0000 0000 0000  0.......0.......
00003fc0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00003fd0: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00003fe0: ab00 0000 0100 0000 0600 0000 0000 0000  ................
00003ff0: 4010 0000 0000 0000 4010 0000 0000 0000  @.......@.......
00004000: 8501 0000 0000 0000 0000 0000 0000 0000  ................
00004010: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: b100 0000 0100 0000 0600 0000 0000 0000  ................
00004030: c811 0000 0000 0000 c811 0000 0000 0000  ................
00004040: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00004050: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004060: b700 0000 0100 0000 1200 0000 0000 0000  ................
00004070: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00004080: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00004090: 0400 0000 0000 0000 0400 0000 0000 0000  ................
000040a0: bf00 0000 0100 0000 0200 0000 0000 0000  ................
000040b0: 0420 0000 0000 0000 0420 0000 0000 0000  . ....... ......
000040c0: 4400 0000 0000 0000 0000 0000 0000 0000  D...............
000040d0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000040e0: cd00 0000 0100 0000 0200 0000 0000 0000  ................
000040f0: 4820 0000 0000 0000 4820 0000 0000 0000  H ......H ......
00004100: 1001 0000 0000 0000 0000 0000 0000 0000  ................
00004110: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004120: d700 0000 0e00 0000 0300 0000 0000 0000  ................
00004130: f03d 0000 0000 0000 f02d 0000 0000 0000  .=.......-......
00004140: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004150: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004160: e300 0000 0f00 0000 0300 0000 0000 0000  ................
00004170: f83d 0000 0000 0000 f82d 0000 0000 0000  .=.......-......
00004180: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004190: 0800 0000 0000 0000 0800 0000 0000 0000  ................
000041a0: ef00 0000 0600 0000 0300 0000 0000 0000  ................
000041b0: 003e 0000 0000 0000 002e 0000 0000 0000  .>..............
000041c0: c001 0000 0000 0000 0700 0000 0000 0000  ................
000041d0: 0800 0000 0000 0000 1000 0000 0000 0000  ................
000041e0: a600 0000 0100 0000 0300 0000 0000 0000  ................
000041f0: c03f 0000 0000 0000 c02f 0000 0000 0000  .?......./......
00004200: 4000 0000 0000 0000 0000 0000 0000 0000  @...............
00004210: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00004220: f800 0000 0100 0000 0300 0000 0000 0000  ................
00004230: 0040 0000 0000 0000 0030 0000 0000 0000  .@.......0......
00004240: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00004250: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004260: fe00 0000 0800 0000 0300 0000 0000 0000  ................
00004270: 1040 0000 0000 0000 1030 0000 0000 0000  .@.......0......
00004280: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00004290: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000042a0: 0301 0000 0100 0000 3000 0000 0000 0000  ........0.......
000042b0: 0000 0000 0000 0000 1030 0000 0000 0000  .........0......
000042c0: 2b00 0000 0000 0000 0000 0000 0000 0000  +...............
000042d0: 0100 0000 0000 0000 0100 0000 0000 0000  ................
000042e0: 0c01 0000 0100 0000 0000 0000 0000 0000  ................
000042f0: 0000 0000 0000 0000 3b30 0000 0000 0000  ........;0......
00004300: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004310: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004320: 1b01 0000 0100 0000 0000 0000 0000 0000  ................
00004330: 0000 0000 0000 0000 6b30 0000 0000 0000  ........k0......
00004340: 8300 0000 0000 0000 0000 0000 0000 0000  ................
00004350: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00004360: 2701 0000 0100 0000 0000 0000 0000 0000  '...............
00004370: 0000 0000 0000 0000 ee30 0000 0000 0000  .........0......
00004380: 6b00 0000 0000 0000 0000 0000 0000 0000  k...............
00004390: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000043a0: 3501 0000 0100 0000 0000 0000 0000 0000  5...............
000043b0: 0000 0000 0000 0000 5931 0000 0000 0000  ........Y1......
000043c0: 4b00 0000 0000 0000 0000 0000 0000 0000  K...............
000043d0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000043e0: 4101 0000 0100 0000 3000 0000 0000 0000  A.......0.......
000043f0: 0000 0000 0000 0000 a431 0000 0000 0000  .........1......
00004400: 0401 0000 0000 0000 0000 0000 0000 0000  ................
00004410: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00004420: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00004430: 0000 0000 0000 0000 a832 0000 0000 0000  .........2......
00004440: 6006 0000 0000 0000 2000 0000 3100 0000  `....... ...1...
00004450: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00004460: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00004470: 0000 0000 0000 0000 0839 0000 0000 0000  .........9......
00004480: 0802 0000 0000 0000 0000 0000 0000 0000  ................
00004490: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000044a0: 1100 0000 0300 0000 0000 0000 0000 0000  ................
000044b0: 0000 0000 0000 0000 103b 0000 0000 0000  .........;......
000044c0: 4c01 0000 0000 0000 0000 0000 0000 0000  L...............
000044d0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ readelf -S kernel
There are 34 section headers, starting at offset 0x3c60:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .interp           PROGBITS         0000000000000318  00000318
       000000000000001c  0000000000000000   A       0     0     1
  [ 2] .note.gnu.propert NOTE             0000000000000338  00000338
       0000000000000020  0000000000000000   A       0     0     8
  [ 3] .note.gnu.build-i NOTE             0000000000000358  00000358
       0000000000000024  0000000000000000   A       0     0     4
  [ 4] .note.ABI-tag     NOTE             000000000000037c  0000037c
       0000000000000020  0000000000000000   A       0     0     4
  [ 5] .gnu.hash         GNU_HASH         00000000000003a0  000003a0
       0000000000000024  0000000000000000   A       6     0     8
  [ 6] .dynsym           DYNSYM           00000000000003c8  000003c8
       0000000000000090  0000000000000018   A       7     1     8
  [ 7] .dynstr           STRTAB           0000000000000458  00000458
       000000000000007d  0000000000000000   A       0     0     1
  [ 8] .gnu.version      VERSYM           00000000000004d6  000004d6
       000000000000000c  0000000000000002   A       6     0     2
  [ 9] .gnu.version_r    VERNEED          00000000000004e8  000004e8
       0000000000000020  0000000000000000   A       7     1     8
  [10] .rela.dyn         RELA             0000000000000508  00000508
       00000000000000c0  0000000000000018   A       6     0     8
  [11] .init             PROGBITS         0000000000001000  00001000
       000000000000001b  0000000000000000  AX       0     0     4
  [12] .plt              PROGBITS         0000000000001020  00001020
       0000000000000010  0000000000000010  AX       0     0     16
  [13] .plt.got          PROGBITS         0000000000001030  00001030
       0000000000000010  0000000000000010  AX       0     0     16
  [14] .text             PROGBITS         0000000000001040  00001040
       0000000000000185  0000000000000000  AX       0     0     16
  [15] .fini             PROGBITS         00000000000011c8  000011c8
       000000000000000d  0000000000000000  AX       0     0     4
  [16] .rodata           PROGBITS         0000000000002000  00002000
       0000000000000004  0000000000000004  AM       0     0     4
  [17] .eh_frame_hdr     PROGBITS         0000000000002004  00002004
       0000000000000044  0000000000000000   A       0     0     4
  [18] .eh_frame         PROGBITS         0000000000002048  00002048
       0000000000000110  0000000000000000   A       0     0     8
  [19] .init_array       INIT_ARRAY       0000000000003df0  00002df0
       0000000000000008  0000000000000008  WA       0     0     8
  [20] .fini_array       FINI_ARRAY       0000000000003df8  00002df8
       0000000000000008  0000000000000008  WA       0     0     8
  [21] .dynamic          DYNAMIC          0000000000003e00  00002e00
       00000000000001c0  0000000000000010  WA       7     0     8
  [22] .got              PROGBITS         0000000000003fc0  00002fc0
       0000000000000040  0000000000000008  WA       0     0     8
  [23] .data             PROGBITS         0000000000004000  00003000
       0000000000000010  0000000000000000  WA       0     0     8
  [24] .bss              NOBITS           0000000000004010  00003010
       0000000000000008  0000000000000000  WA       0     0     1
  [25] .comment          PROGBITS         0000000000000000  00003010
       000000000000002b  0000000000000001  MS       0     0     1
  [26] .debug_aranges    PROGBITS         0000000000000000  0000303b
       0000000000000030  0000000000000000           0     0     1
  [27] .debug_info       PROGBITS         0000000000000000  0000306b
       0000000000000083  0000000000000000           0     0     1
  [28] .debug_abbrev     PROGBITS         0000000000000000  000030ee
       000000000000006b  0000000000000000           0     0     1
  [29] .debug_line       PROGBITS         0000000000000000  00003159
       000000000000004b  0000000000000000           0     0     1
  [30] .debug_str        PROGBITS         0000000000000000  000031a4
       0000000000000104  0000000000000001  MS       0     0     1
  [31] .symtab           SYMTAB           0000000000000000  000032a8
       0000000000000660  0000000000000018          32    49     8
  [32] .strtab           STRTAB           0000000000000000  00003908
       0000000000000208  0000000000000000           0     0     1
  [33] .shstrtab         STRTAB           0000000000000000  00003b10
       000000000000014c  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  l (large), p (processor specific)
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ readelf -h kernel
ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              DYN (Shared object file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x1040
  Start of program headers:          64 (bytes into file)
  Start of section headers:          15456 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           56 (bytes)
  Number of program headers:         13
  Size of section headers:           64 (bytes)
  Number of section headers:         34
  Section header string table index: 33
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ objdump -j .text -d -M intel kernel

kernel:     file format elf64-x86-64


Disassembly of section .text:

0000000000001040 <_start>:
    1040:	f3 0f 1e fa          	endbr64 
    1044:	31 ed                	xor    ebp,ebp
    1046:	49 89 d1             	mov    r9,rdx
    1049:	5e                   	pop    rsi
    104a:	48 89 e2             	mov    rdx,rsp
    104d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    1051:	50                   	push   rax
    1052:	54                   	push   rsp
    1053:	4c 8d 05 66 01 00 00 	lea    r8,[rip+0x166]        # 11c0 <__libc_csu_fini>
    105a:	48 8d 0d ef 00 00 00 	lea    rcx,[rip+0xef]        # 1150 <__libc_csu_init>
    1061:	48 8d 3d cc 00 00 00 	lea    rdi,[rip+0xcc]        # 1134 <main>
    1068:	ff 15 72 2f 00 00    	call   QWORD PTR [rip+0x2f72]        # 3fe0 <__libc_start_main@GLIBC_2.2.5>
    106e:	f4                   	hlt    
    106f:	90                   	nop

0000000000001070 <deregister_tm_clones>:
    1070:	48 8d 3d 99 2f 00 00 	lea    rdi,[rip+0x2f99]        # 4010 <__TMC_END__>
    1077:	48 8d 05 92 2f 00 00 	lea    rax,[rip+0x2f92]        # 4010 <__TMC_END__>
    107e:	48 39 f8             	cmp    rax,rdi
    1081:	74 15                	je     1098 <deregister_tm_clones+0x28>
    1083:	48 8b 05 4e 2f 00 00 	mov    rax,QWORD PTR [rip+0x2f4e]        # 3fd8 <_ITM_deregisterTMCloneTable>
    108a:	48 85 c0             	test   rax,rax
    108d:	74 09                	je     1098 <deregister_tm_clones+0x28>
    108f:	ff e0                	jmp    rax
    1091:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1098:	c3                   	ret    
    1099:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000010a0 <register_tm_clones>:
    10a0:	48 8d 3d 69 2f 00 00 	lea    rdi,[rip+0x2f69]        # 4010 <__TMC_END__>
